00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02006538 000001c4 t build_theme_list
020066fc 0000001a t wait_keys
02006718 000000c4 t delete_dir_recursive
020067dc 00000064 t bgGetGfxPtr
02006840 000000e4 t find_dir.constprop.0
02006924 000000e0 t find_file.constprop.0
02006a04 00000070 t theme_top_png_path.constprop.0
02006a74 000000a4 t tv_top_paths.constprop.0
02006b18 00000154 t twl_get_theme.constprop.0
02006c6c 00000094 t fb_dim_rect.constprop.0
02006d00 0000005c t make_out_name.constprop.0
02006d5c 000000a4 t read_png_full.constprop.0
02006e00 00000164 t pcache_decode.part.0
02006f64 00000078 t fb_rect
02006fdc 000000cc t fb_text
020070a8 000000cc t fb_blit_rgb
02007174 00000184 t fb_pill.constprop.0
020072f8 000000f4 t fb_corner_btn.constprop.0.isra.0
020073ec 00000138 t wchunk
02007524 00000214 t write_png
02007738 00000118 t fb_button_arrow.constprop.0.isra.0
02007850 00000138 t fb_button.isra.0
02007988 00000090 t draw_hint_glyph
02007a18 000000b4 t redraw_grid_info
02007acc 000000b4 t draw_footer_hints
02007b80 00000080 t enter_menu_chrome
02007c00 000000c0 t message_screen
02007cc0 00000104 t draw_riddle
02007dc4 000000c0 t draw_footer_2col.constprop.0
02007e84 00000080 t redraw_preview
02007f04 000000f8 t redraw_menu
02007ffc 000002d8 t grid_draw_cell
020082d4 00000278 t redraw_rows
0200854c 0000021c t draw_variant_list.constprop.0
02008768 00000110 t draw_chrome
02008878 000002a8 t draw_theme_list
02008b20 000001f0 t decode_jpeg_preview
02008d10 00000154 t thumb_load.part.0.isra.0
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008e64 0000013c t grid_preload_window
02008fa0 000003e4 t grid_frame_update.isra.0
02009384 0000038c t decode_jpeg
02009710 00000128 t convert_entry.part.0
02009838 00000444 t run_conversion.constprop.0
02009c7c 00000164 t draw_theme_preview
02009de0 000001b4 t upsampleCb
02009f94 00000108 t upsampleCbH
0200a09c 0000010c t upsampleCbV
0200a1a8 000001b4 t upsampleCr
0200a35c 00000100 t upsampleCrH
0200a45c 0000011c t upsampleCrV
0200a578 00000078 t getChar
0200a5f0 00000050 t getOctet
0200a640 00000094 t getBits
0200a6d4 00000034 t getBit
0200a708 0000005c t huffDecode
0200a764 0000003c t getBits.constprop.0
0200a7a0 000002e8 t processMarkers
0200aa88 000011a0 T pjpeg_decode_mcu
0200bc28 0000065c T pjpeg_decode_init
0200c284 0000004a t bits
0200c2d0 000000b0 t decode
0200c380 00000110 t codes
0200c490 00000098 t construct.isra.0
0200c528 000004d0 T puff
0200c9f8 00000020 T fatInitDefault
0200ca18 00000004 t _dvmDiscCalicoDummy
0200ca1c 00000008 t _dvmDiscCalicoWriteSectors
0200ca24 00000008 t _dvmDiscCalicoReadSectors
0200ca2c 00000030 T _dvmIsAlignedAccess
0200ca5c 00000014 T _dvmCacheCopy
0200ca70 00000268 T dvmInit
0200ccd8 00000010 T dvmDiscAddUser
0200cce8 00000024 T dvmDiscRemoveUser
0200cd0c 00000408 t _dvmDiscCacheReadWrite
0200d114 00000058 t _dvmDiscCacheWriteSectors
0200d16c 00000058 t _dvmDiscCacheReadSectors
0200d1c4 000000b0 t _dvmDiscCacheFlush
0200d274 00000028 t _dvmDiscCacheDestroy
0200d29c 000001ac T dvmDiscCacheCreate
0200d448 00000188 T dvmMountVolume
0200d5d0 00000074 T _dvmSetAppWorkingDir
0200d644 000001d8 t _dvmIdentMbrVbr
0200d81c 00000238 T dvmReadPartitionTable
0200da54 000000cc T dvmProbeMountDisc
0200db20 000000bc t _FAT_fstat_r
0200dbdc 0000001c t _FAT_umount
0200dbf8 00000044 t _FAT_mount
0200dc3c 0000013c t _FAT_seek_r
0200dd78 00000104 t _FAT_set_stat
0200de7c 00000064 t _FAT_mkdir_r
0200dee0 00000064 t _FAT_chdir_r
0200df44 00000070 t _FAT_unlink_r
0200dfb4 0000006c t _FAT_rmdir_r
0200e020 0000007c t _FAT_diropen_r
0200e09c 00000064 t _FAT_fsync_r
0200e100 00000064 t _FAT_close_r
0200e164 00000064 t _FAT_dirclose_r
0200e1c8 0000006c t _FAT_dirreset_r
0200e234 00000080 t _FAT_rename_r
0200e2b4 00000094 t _FAT_stat_r
0200e348 0000007c t _FAT_read_r
0200e3c4 0000007c t _FAT_write_r
0200e440 000000f4 t _FAT_statvfs_r
0200e534 00000190 t _FAT_ftruncate_r
0200e6c4 00000120 t _FAT_dirnext_r
0200e7e4 00000124 t _FAT_open_r
0200e908 00000064 T get_fattime
0200e96c 00000018 T ff_mutex_create
0200e984 00000004 T ff_mutex_delete
0200e988 00000014 T ff_mutex_take
0200e99c 00000008 T ff_mutex_give
0200e9a4 00000024 T disk_initialize
0200e9c8 00000024 T disk_status
0200e9ec 0000002c T disk_read
0200ea18 0000002c T disk_write
0200ea44 00000038 T disk_ioctl
0200ea7c 000000fc t tchar2uni
0200eb78 00000090 t sync_window
0200ec08 00000130 t put_utf
0200ed38 0000009c t dir_clear
0200edd4 0000028c t get_fileinfo
0200f060 00000180 t sync_fs
0200f1e0 000000c4 t move_window
0200f2a4 000001dc t put_fat.part.0
0200f480 00000160 t get_fat.isra.0
0200f5e0 000000f4 t remove_chain
0200f6d4 0000021c t create_chain
0200f8f0 00000170 t dir_next
0200fa60 00000248 t dir_read
0200fca8 00000128 t dir_sdi
0200fdd0 000000cc t dir_alloc
0200fe9c 000000c4 t dir_remove
0200ff60 000002f8 t dir_find
02010258 00000590 t follow_path
020107e8 00000434 t dir_register
02010c1c 000001ec t check_fs
02010e08 00000504 t mount_volume.part.0
0201130c 000000bc t validate
020113c8 0000006c T f_mount
02011434 00000038 T f_umount
0201146c 00000400 T f_open
0201186c 000002a4 T f_read
02011b10 00000350 T f_write
02011e60 000001a0 T f_sync
02012000 00000058 T f_close
02012058 000000f0 T f_chdir
02012148 00000298 T f_lseek
020123e0 0000012c T f_opendir
0201250c 000000b0 T f_closedir
020125bc 000000d0 T f_readdir
0201268c 00000104 T f_stat
02012790 00000184 T f_getfree
02012914 00000228 T f_truncate
02012b3c 000001a4 T f_unlink
02012ce0 00000294 T f_mkdir
02012f74 00000248 T f_rename
020131bc 00000078 T ff_uni2oem
02013234 00000040 T ff_oem2uni
02013274 00000128 T ff_wtoupper
0201339c 0000006c T checkIfText
02013408 000000e8 T bgUpdate
020134f0 000000a8 T bgInit_call
02013598 000000b0 T bgInitSub_call
02013648 0000006c T scanKeys
020136b4 0000000c T keysHeld
020136c0 00000010 T keysDown
020136d0 00000010 T keysDownRepeat
020136e0 00000024 T keysSetRepeat
02013704 0000004c T sinLutLookup
02013750 00000038 T sinLerp
02013788 00000044 T cosLerp
020137cc 00000010 t _threadTickTask
020137dc 000000a0 T threadExit
0201387c 00000098 T _threadInit
02013914 00000134 T threadPrepare
02013a48 00000094 T threadStart
02013adc 000000a4 T threadIrqWait
02013b80 00000058 T threadSleepTicks
02013bd8 000001d4 T threadUpdateDynamicPrio
02013dac 00000148 t threadRemoveWaiter
02013ef4 00000138 T mutexLock
0201402c 000000bc T mutexUnlock
020140e8 00000014 T __syscall_getreent
020140fc 00000024 T __errno
02014120 00000030 T __syscall_gettod_r
02014150 00000004 T __syscall_lock_acquire
02014154 00000004 T __syscall_lock_release
02014158 0000004c T __syscall_lock_acquire_recursive
020141a4 00000018 T __syscall_lock_release_recursive
020141bc 00000004 t _pxiMailboxHandler
020141c0 00000004 W _pxiRecvUnhandled
020141c4 00000154 t _pxiRecvIrqHandler
02014318 00000058 T _pxiInit
02014370 00000074 T pxiSetHandler
020143e4 00000068 T pxiSetMailbox
0201444c 00000038 T pxiWaitRemote
02014484 00000050 T pxiSendPacket
020144d4 00000098 T pxiSendExtPacket
0201456c 0000002c T pxiBeginReceive
02014598 000000ac T pxiEndReceive
02014644 00000028 T keypadGetState
0201466c 00000004 W systemUserStartup
02014670 00000110 W systemStartup
02014780 00000058 T touchRead
020147d8 00000044 t _blkDevReadWriteSectors
0201481c 00000008 T blkInit
02014824 00000030 T blkDevIsPresent
02014854 00000030 T blkDevInit
02014884 00000034 T blkDevGetSectorCount
020148b8 0000005c T blkDevReadSectors
02014914 0000005c T blkDevWriteSectors
02014970 00000064 T irqSet
020149d4 0000001c t _tickCountIsr
020149f0 00000084 t _tickTaskSchedule.part.0.isra.0
02014a74 000000a0 T tickInit
02014b14 0000005c T tickGetCount
02014b70 00000110 t _tickTaskIsr
02014c80 00000144 T tickTaskStart
02014dc4 00000098 T mailboxTrySend
02014e5c 00000098 T mailboxRecv
02014ef4 00000040 t _pmCallEventHandlers
02014f34 0000009c t _pmPxiThreadMain
02014fd0 00000028 t _pmResetPxiHandler
02014ff8 00000004 W systemUserExit
02014ffc 00000004 W systemErrorExit
02015000 00000138 T __syscall_exit
02015138 00000058 T pmInit
02015190 T __aeabi_uidiv
02015190 000000fc T __udivsi3
02015190 t .udivsi3_skip_div0_test
0201528c 00000020 T __aeabi_uidivmod
020152ac T __aeabi_idiv
020152ac 00000130 T __divsi3
020152b4 t .divsi3_skip_div0_test
020153dc 00000020 T __aeabi_idivmod
020153fc 00000002 W __aeabi_idiv0
020153fc 00000002 W __aeabi_ldiv0
02015400 T __aeabi_ldivmod
020154d4 T __aeabi_uldivmod
02015510 00000192 T __udivmoddi4
020156a4 00000028 T __clzdi2
020156cc 00000048 T __clzsi2
02015714 00000024 T ftell
02015738 00000016 T srand
02015750 00000030 T rand
02015780 00000050 T sscanf
020157d0 000000cc t critical_factorization
0201589c 00000204 t two_way_long_needle
02015aa0 000001aa T strstr
02015c4c 000000aa T memcpy
02015cf8 00000060 T strlen
02015d58 00000226 T _fread_r
02015f80 00000024 T fread
02015fa4 0000005a T fputc
02016000 0000003e t get_arg
02016040 00001fd0 T __ssvfscanf_r
02018010 000000b4 T _fopen_r
020180c4 00000018 T fopen
020180dc 00000034 t sulp
02018110 00000f7c T _strtod_l
0201908c 0000002c T _strtod_r
020190b8 000001c0 t _strtoull_l.isra.0
02019278 00000020 T _strtoull_r
02019298 0000004c T strcasecmp
020192e4 000000aa t rshift
02019390 0000060c T __gethex
0201999c 00000064 T snprintf
02019a00 00000150 t _strtoul_l.isra.0
02019b50 00000020 T _strtoul_r
02019b70 00000024 T strtoul
02019b94 0000009c T _mbrtowc_r
02019c30 00000038 T remove
02019c68 000000bc T strchr
02019d24 00000046 T memcmp
02019d6c 000000f6 T _fgets_r
02019e64 0000001c T fgets
02019e80 00000018 T calloc
02019e98 000000b0 T __sccl
02019f48 00000018 T aligned_alloc
02019f60 000001f8 t validate_structure
0201a158 00000434 T mktime
0201a58c 00000118 T _memalign_r
0201a6a4 000000e0 T __smakebuf_r
0201a784 00000300 t _strtoll_l.isra.0
0201aa84 00000020 T _strtoll_r
0201aaa4 00000020 T __locale_mb_cur_max
0201aac4 0000008c T memset
0201ab50 000000cc T _calloc_r
0201ac1c 0000009c T _fwrite_r
0201acb8 00000024 T fwrite
0201acdc 00000018 T realloc
0201acf4 00000228 T localtime_r
0201af1c 00000124 T _ftello_r
0201b040 000001ac T __tzcalc_limits
0201b1ec 00000086 T _putc_r
0201b274 00000550 T _malloc_r
0201b7c4 00000098 T __swbuf_r
0201b85c 00000224 T strcmp
0201ba80 000000ac T _malloc_trim_r
0201bb2c 000001d8 T _free_r
0201bd04 0000003e t get_arg
0201bd42 0000007e T _sungetc_r
0201bdc0 00000042 T __ssrefill_r
0201be02 00000088 T _sfread_r
0201be8c 000019d6 T __ssvfiscanf_r
0201d864 00000020 t stdio_exit_handler
0201d884 00000040 t cleanup_stdio
0201d8c4 00000120 t global_stdio_init.part.0
0201d9e4 000000cc T __sfp
0201dab0 0000003c T __sinit
0201daec 00000014 T __sfp_lock_acquire
0201db00 00000014 T __sfp_lock_release
0201db14 0000025c t _strtol_l.part.0
0201dd70 00000034 T _strtol_r
0201dda4 00000052 T __libc_init_array
0201ddf8 00000068 T strncpy
0201de60 00000014 T _fseek_r
0201de74 00000022 T fseek
0201de98 00000010 T _tzset_unlocked
0201dea8 00000026 T malloc
0201ded0 00000014 T free
0201dee4 00000074 T memchr
0201df58 0000002e T strrchr
0201df88 000000d2 T __swsetup_r
0201e05c 00000008 T __gettzinfo
0201e064 00000094 T _findenv_r
0201e0f8 00000010 T _getenv_r
0201e108 00000020 T _localeconv_r
0201e128 00000034 T __sread
0201e15c 00000004 T __seofread
0201e160 0000004c T __swrite
0201e1ac 0000003c T __sseek
0201e1e8 00000010 T __sclose
0201e1f8 00000344 T _realloc_r
0201e53c 00000014 T __malloc_lock
0201e550 00000014 T __malloc_unlock
0201e564 00000414 T _fseeko_r
0201e978 000000de T _fclose_r
0201ea58 00000014 T fclose
0201ea6c 00000036 T time
0201eaa4 00000026 T fprintf
0201eacc 00000018 T setjmp
0201ead0 t .arm_start_of.setjmp
0201eae4 0000001c T longjmp
0201eae8 t .arm_start_of.longjmp
0201eb00 0000000c W __call_exitprocs
0201eb0c 00000404 t get_arg
0201ef10 000022de T _svfprintf_r
020211f0 00000098 T __sflags
02021288 00000018 T stat
020212a0 000000bc T __utf8_wctomb
0202135c 0000002e T __libc_fini_array
0202138c 00000020 T strnlen
020213ac 000001b4 T gmtime_r
02021560 00000070 T strncmp
020215d0 00000490 T _tzset_unlocked_r
02021a60 00000036 T __match
02021a98 000001e8 T __hexnan
02021c80 00000044 T sprintf
02021cc4 00000022 t lflush
02021ce8 00000106 T __srefill_r
02021df0 0000000c T nan
02021dfc 00000008 T nanf
02021e04 00000074 T frexp
02021e78 00000074 T stpncpy
02021eec 00000014 T __env_lock
02021f00 00000014 T __env_unlock
02021f14 00000040 T __assert_func
02021f54 0000000e T iswspace
02021f64 0000005c T _Balloc
02021fc0 00000014 T _Bfree
02021fd4 000000a8 T __multadd
0202207c 000000b4 T __s2b
02022130 0000005e T __hi0bits
02022190 0000008a T __lo0bits
0202221c 00000064 T __i2b
02022280 000001b4 T __multiply
02022434 000000d8 T __pow5mult
0202250c 000000f8 T __lshift
02022604 00000050 T __mcmp
02022654 000001a4 T __mdiff
020227f8 00000040 T __ulp
02022838 000000c8 T __b2d
02022900 000000d4 T __d2b
020229d4 00000060 T __ratio
02022a34 00000048 T __copybits
02022a7c 00000054 T __any_on
02022ad0 0000004c T _fwalk_sglue
02022b1c 00000404 t get_arg
02022f20 00002392 T _vfprintf_r
020252b4 0000007c t __sbprintf
02025330 00000018 T div
02025348 00000088 T _wcrtomb_r
020253d0 0000007c T __submore
0202544c 0000005e T __ssprint_r
020254ac 0000024a T __utf8_mbtowc
020256f8 00000026 T fiprintf
02025720 0000031a T __sfvwrite_r
02025a3c 00000014 T __tz_lock
02025a50 00000014 T __tz_unlock
02025a64 0000000e T abort
02025a74 00000010 T strcpy
02025a84 00000180 T __sflush_r
02025c04 0000006e T _fflush_r
02025c74 00000024 T __sprint_r
02025c98 0000015e t quorem
02025df8 000010a0 T _dtoa_r
02026e98 0000001e T _wcsrtombs_r
02026eb8 00000050 T siscanf
02026f08 00000106 T memmove
02027010 00000028 T iswspace_l
02027038 000000d4 T __ssputs_r
0202710c 00000404 t get_arg
02027510 000016d6 T _vfiprintf_r
02028be8 0000007c t __sbprintf
02028c64 0000011e T _wcsnrtombs_l
02028d84 00000040 T _wcsnrtombs_r
02028dc4 0000005e T _raise_r
02028e24 00000014 T raise
02028e38 0000005c T category
02028e94 00000014 T _exit
02028ea8 000000e2 T chdir
02028f8c 00000132 T _concatenate_path
020290c0 0000004a t __dirnext
0202910c 000000be T opendir
020291cc 0000006e T closedir
0202923c 0000008a T readdir_r
020292c8 00000028 T readdir
020292f0 0000005a T _fstat_r
0202934c 0000000a T _getpid_r
02029358 00000020 T __getreent
02029378 00000020 T _gettimeofday_r
02029398 0000006c T __release_handle
02029404 0000007c T __alloc_handle
02029480 00000034 T __get_handle
020294b4 000000ae T _close_r
02029564 00000004 t null_write
02029568 00000010 T setDefaultDevice
02029578 00000064 T FindDevice
020295dc 00000068 T AddDevice
02029644 00000020 T GetDeviceOpTab
02029664 00000004 T _isatty_r
02029668 0000000a T _kill_r
02029674 00000062 T _lseek_r
020296d8 0000004a T mkdir
02029724 0000008a T _open_r
020297b0 0000005a T _read_r
0202980c 0000004e T _rmdir_r
0202985c 00000014 T rmdir
02029870 00000050 W _sbrk_r
020298c0 00000052 T _stat_r
02029914 00000018 T __libc_lock_acquire
0202992c 00000018 T __libc_lock_release
02029944 00000018 T __libc_lock_acquire_recursive
0202995c 00000018 T __libc_lock_release_recursive
02029974 0000004e T _unlink_r
020299c4 0000005a T _write_r
02029a20 00000012 T __gnu_thumb1_case_uqi
02029a34 00000014 T __gnu_thumb1_case_uhi
02029a48 T __aeabi_drsub
02029a50 00000314 T __aeabi_dsub
02029a50 00000314 T __subdf3
02029a54 00000310 T __adddf3
02029a54 00000310 T __aeabi_dadd
02029d64 00000024 T __aeabi_ui2d
02029d64 00000024 T __floatunsidf
02029d88 00000028 T __aeabi_i2d
02029d88 00000028 T __floatsidf
02029db0 00000048 T __aeabi_f2d
02029db0 00000048 T __extendsfdf2
02029df8 00000074 T __aeabi_ul2d
02029df8 00000074 T __floatundidf
02029e0c 00000060 T __aeabi_l2d
02029e0c 00000060 T __floatdidf
02029e6c 00000290 T __aeabi_dmul
02029e6c 00000290 T __muldf3
0202a0fc 0000020c T __aeabi_ddiv
0202a0fc 0000020c T __divdf3
0202a308 00000098 T __gedf2
0202a308 00000098 T __gtdf2
0202a310 00000090 T __ledf2
0202a310 00000090 T __ltdf2
0202a318 00000088 T __cmpdf2
0202a318 00000088 T __eqdf2
0202a318 00000088 T __nedf2
0202a3a0 00000034 T __aeabi_cdrcmple
0202a3bc 00000018 T __aeabi_cdcmpeq
0202a3bc 00000018 T __aeabi_cdcmple
0202a3d4 00000018 T __aeabi_dcmpeq
0202a3ec 00000018 T __aeabi_dcmplt
0202a404 00000018 T __aeabi_dcmple
0202a41c 00000018 T __aeabi_dcmpge
0202a434 00000018 T __aeabi_dcmpgt
0202a44c 00000038 T __aeabi_dcmpun
0202a44c 00000038 T __unorddf2
0202a484 0000005c T __aeabi_d2iz
0202a484 0000005c T __fixdfsi
0202a4e0 00000054 T __aeabi_d2uiz
0202a4e0 00000054 T __fixunsdfsi
0202a534 000000a0 T __aeabi_d2f
0202a534 000000a0 T __truncdfsf2
0202a5d4 00000056 T __aeabi_lmul
0202a5d4 00000056 T __muldi3
0202a62c 0000003c T __aeabi_d2lz
0202a62c 0000003c T __fixdfdi
0202a668 00000040 T __aeabi_d2ulz
0202a668 00000040 T __fixunsdfdi
0202a6a8 00000016 t selfrel_offset31
0202a6c0 00000072 t search_EIT_table
0202a734 00000028 t __gnu_unwind_get_pr_addr
0202a75c 00000098 t get_eit_entry
0202a7f4 0000005c t restore_non_core_regs
0202a850 0000000c t _Unwind_decode_typeinfo_ptr.constprop.0
0202a85c 00000002 t _Unwind_DebugHook
0202a860 0000003e t unwind_phase2
0202a8a0 000000e0 t unwind_phase2_forced
0202a980 00000058 T __gnu_Unwind_RaiseException
0202a9d8 00000018 T __gnu_Unwind_ForcedUnwind
0202a9f0 0000004a T __gnu_Unwind_Resume
0202aa3c 00000020 T __gnu_Unwind_Resume_or_Rethrow
0202aa5c 00000042 T _Unwind_VRS_Get
0202aaa0 0000001a t _Unwind_GetGR
0202aabc 00000042 T _Unwind_VRS_Set
0202ab00 0000001a t _Unwind_SetGR
0202ab1c 00000078 T __gnu_Unwind_Backtrace
0202ab94 000002d0 t __gnu_unwind_pr_common
0202ae64 0000000e T __aeabi_unwind_cpp_pr0
0202ae74 0000000e W __aeabi_unwind_cpp_pr1
0202ae84 0000000e W __aeabi_unwind_cpp_pr2
0202ae94 000002e4 T _Unwind_VRS_Pop
0202b178 0000001c T __restore_core_regs
0202b178 0000001c T restore_core_regs
0202b194 T __gnu_Unwind_Restore_VFP
0202b19c T __gnu_Unwind_Save_VFP
0202b1a4 T __gnu_Unwind_Restore_VFP_D
0202b1ac T __gnu_Unwind_Save_VFP_D
0202b1b4 T __gnu_Unwind_Restore_VFP_D_16_to_31
0202b1bc T __gnu_Unwind_Save_VFP_D_16_to_31
0202b1c4 T __gnu_Unwind_Restore_WMMXD
0202b208 T __gnu_Unwind_Save_WMMXD
0202b24c T __gnu_Unwind_Restore_WMMXC
0202b260 T __gnu_Unwind_Save_WMMXC
0202b274 0000002a T ___Unwind_RaiseException
0202b274 0000002a T _Unwind_RaiseException
0202b2a0 0000002a T ___Unwind_Resume
0202b2a0 0000002a T _Unwind_Resume
0202b2cc 0000002a T ___Unwind_Resume_or_Rethrow
0202b2cc 0000002a T _Unwind_Resume_or_Rethrow
0202b2f8 0000002a T ___Unwind_ForcedUnwind
0202b2f8 0000002a T _Unwind_ForcedUnwind
0202b324 0000002a T ___Unwind_Backtrace
0202b324 0000002a T _Unwind_Backtrace
0202b350 00000032 t next_unwind_byte
0202b384 00000304 T __gnu_unwind_execute
0202b688 T _fini
0202b698 00000008 t ____aeabi_idiv0_from_arm
0202b6a0 00000008 t __memcpy_from_arm
0202b6a8 00000008 t ____libc_lock_release_from_arm
0202b6b0 00000008 t ____aeabi_ldiv0_from_arm
0202b6b8 00000008 t __free_from_arm
0202c960 00000014 t CSWTCH.737
0202c974 00000008 t steps.6
0202c97c 00000008 t sig.7
0202c984 000002f8 t font6x8
0202cc7c 00000080 t g_riddles
0202ccfc 000001a2 t g_default_preview_png
0202cea0 000001de t g_rshoulder_photo_greyed_png
0202d080 000001dd t g_lshoulder_photo_greyed_png
0202d260 000001de t g_rshoulder_photo_png
0202d440 000001dd t g_lshoulder_photo_png
0202d620 00000311 t g_frame_png
0202db4c 00000010 t CSWTCH.308
0202db5c 00000010 t CSWTCH.306
0202db6c 0000001e t CSWTCH.301
0202db8c 0000001e t CSWTCH.299
0202dbac 00000040 T gWinogradQuant
0202dbec 00000040 t ZAG
0202dc2c 00000026 t order.0
0202dc54 0000003c t dext.1
0202dc90 0000003c t dists.2
0202dccc 0000003a t lext.3
0202dd08 0000003a t lens.4
0202dd44 00000010 t s_dvmDiscCalicoIface
0202dd54 00000010 t s_dvmDiscCacheIface
0202dd64 00000014 t fr_to_errno.0
0202dd78 00000014 T g_vfatFsDriver
0202dd8c 00000080 t _FAT_devoptab
0202de0c 00000080 t ExCvt
0202de8c 0000000d t LfnOfs
0202dea4 000000bc t cvt2.0
0202df60 000001f2 t cvt1.1
0202e158 00000100 t uc437
0202e258 00000102 T SIN_LUT
0202e39c 00000022 t basefix.0
0202e490 00000014 t fpinan.0
0202e4a4 00000014 t fpi.1
0202e4b8 00000028 t tinytens
0202e4e0 00000100 T __hexdig
0202e5e0 00000030 t _DAYS_BEFORE_MONTH
0202e610 00000030 t DAYS_IN_MONTH
0202e640 00000022 t basefix.0
0202e664 00000010 t zeroes.0
0202e674 00000010 t blanks.1
0202e684 00000101 T _ctype_
0202e788 00000060 T __month_lengths
0202e7e8 0000000c t p05.0
0202e7f8 00000028 T __mprec_bigtens
0202e820 000000c8 T __mprec_tens
0202e8e8 00000010 t zeroes.0
0202e8f8 00000010 t blanks.1
0202e908 0000006c T __action_table
0202e974 0000006c T __state_table
0202e9e0 00000100 T __chclass
0202eae0 00000010 t zeroes.0
0202eaf0 00000010 t blanks.1
0202eb00 000037f8 t categories
020322f8 00000080 T dotab_stdnull
020323a8 00000004 d virgin.11
020323ac 00000010 d s_dvmDiscNand
020323bc 00000010 d s_dvmDiscSd
020323cc 00000010 d s_dvmDiscDldi
020323dc 00000004 V g_dvmDefaultSectorsPerPage
020323e0 00000004 V g_dvmDefaultCachePages
020323e8 00000020 d s_dvmFsDrvTable
02032408 00000020 D bgTransform
02032428 00000020 D bgScrollTable
02032448 00000020 D bgControl
02032468 00000001 d count
02032469 00000001 d repeat
0203246a 00000001 d delay
0203246c 00000254 D __global_locale
020326c0 00000004 D __malloc_sbrk_base
020326c4 00000004 D __malloc_trim_threshold
020326c8 00000408 D __malloc_av_
02032ad0 0000000c D __sglue
02032ae0 00000058 d tzinfo
02032b38 00000004 D _impure_ptr
02032b40 00000200 D _impure_data
02032d40 00000008 D _tzname
02032d48 00000004 D environ
02032d4c 00000400 d _current_working_directory
02033150 00001000 d handles
02034150 0000000c d __stderr_handle
0203415c 0000000c d __stdout_handle
02034168 0000000c d __stdin_handle
02034174 0000008c D devoptab_list
02034200 00000004 d defaultDevice
02034234 r __exidx_start
020342cc r __EH_FRAME_BEGIN__
020342cc r __exidx_end
020342cc r __FRAME_END__
020342d0 r __tls_info
020342dc d __frame_dummy_init_array_entry
020342dc d __init_array_start
020342dc d __preinit_array_end
020342dc d __preinit_array_start
020342e0 d __do_global_dtors_aux_fini_array_entry
020342e0 d __fini_array_start
020342e0 d __init_array_end
020342e4 d __fini_array_end
020342e4 d __main_end
020342e8 ? __tls_end
020342e8 ? __tls_start
020342e8 b completed.1
020342ec b object.0
02034304 00002000 b cbuf.2
02036308 00000018 b shown.4
02036320 00000004 b shown_valid.5
02036324 00017c40 b small.8
0203c364 a __loadlist_start
0203c394 a __loadlist_end
0204df64 000000c0 b vsuf.9
0204e024 000001e0 b vlabel_s.10
0204e204 000006c0 b vfolder.11
0204e8c4 00000030 b vk.12
0204e8f4 00000004 b warm_i.13
0204e8f8 00000004 b saved_quick.14
0204e8fc 00000004 b saved_default_grid.15
0204e900 00000004 b warm_done.16
0204e904 00000004 b idle_frames.17
0204e908 00000004 b g_pcache_next
0204e910 00000080 b g_pcache_used
0204e990 0005b200 b g_pcache_px
020a9b90 00004b00 b g_pcache_path
020ae690 00000004 b g_n_themes
020ae698 00008400 b g_themes
020b6a98 00000004 b g_n_conv
020b6a9c 00001000 b g_conv
020b7a9c 00000004 b g_n_unconv
020b7aa0 00001000 b g_unconv
